Indent Level,Expenditure category,"Relative
importance
Sep.
2020",2019-10-01,2019/11/01,2019-12-01,2020-01-01,2020-02-01,2020-03-01,2020-04-01,2020-05-01,2020-06-01,2020-07-01,2020-08-01,2020-09-01,2020-10-01
0,All items,100.000,257.346,257.208,256.974,257.971,258.678,258.115,256.389,256.394,257.797,259.101,259.918,260.280,260.388
1,Food,14.084,259.632,259.467,259.823,261.057,261.876,262.708,266.757,268.439,269.770,268.863,269.079,269.163,269.828
2,Food at home,7.781,242.340,241.726,241.750,243.110,244.054,245.163,251.717,253.827,255.042,252.563,252.352,251.369,251.937
3,Cereals and bakery products,1.004,276.470,276.166,275.036,275.916,276.641,277.646,285.160,284.937,286.092,285.204,284.472,284.416,284.740
4,Cereals and cereal products,0.308,226.009,224.887,224.896,226.530,226.169,228.033,232.267,235.715,236.930,234.667,232.293,232.810,232.244
5,Flour and prepared flour mixes,0.042,232.780,224.422,225.638,235.711,234.170,235.939,238.985,240.779,244.665,243.504,242.610,240.290,238.125
5,Breakfast cereal(4),0.141,220.408,218.774,221.618,219.421,217.695,221.578,224.844,228.013,230.490,226.335,221.886,226.417,226.858
5,"Rice, pasta, cornmeal(4)",0.124,236.496,238.499,234.282,237.732,239.446,238.912,244.852,249.304,248.073,247.693,247.294,243.879,242.619
6,Rice(4)(5)(6),,162.585,161.442,158.079,159.609,159.819,159.431,165.218,166.804,166.399,167.349,167.389,166.567,165.524
5,Bakery products(4),0.696,305.674,305.890,304.051,304.479,305.850,306.338,315.786,313.372,314.487,314.422,314.673,314.275,315.130
6,Bread(4)(5),0.200,185.162,187.598,186.499,185.053,186.696,187.308,194.227,190.654,189.750,190.894,191.783,192.332,193.623
7,White bread(4)(6),,336.293,341.143,339.524,338.123,340.669,343.249,355.262,347.542,345.370,347.792,351.435,350.518,352.991
7,Bread other than white(4)(6),,359.226,362.753,361.061,357.306,360.304,361.991,374.510,369.676,368.162,369.721,369.878,373.051,375.864
6,"Fresh biscuits, rolls, muffins(5)",0.102,180.528,180.255,180.359,179.172,179.860,179.659,186.219,184.492,184.620,183.603,186.284,187.342,186.338
6,"Cakes, cupcakes, and cookies",0.177,289.839,294.040,287.726,292.549,288.073,292.379,296.846,294.435,298.935,296.970,295.675,294.172,297.045
7,Cookies(4)(6),,273.999,273.424,268.471,271.855,268.435,272.291,286.192,277.178,279.055,278.336,279.458,277.278,282.990
7,Fresh cakes and cupcakes(4)(6),,310.384,323.576,312.827,316.440,313.595,316.188,308.843,314.521,325.515,320.660,313.592,311.898,309.678
6,Other bakery products,0.218,271.611,265.935,266.853,267.099,271.760,269.163,278.737,279.694,280.501,281.017,279.681,278.250,277.445
7,"Fresh sweetrolls, coffeecakes, doughnuts(4)(6)",,312.167,311.954,314.018,310.438,314.009,306.855,322.216,323.281,329.159,327.321,326.261,319.747,324.387
7,"Crackers, bread, and cracker products(6)",,311.228,296.462,303.588,301.606,307.955,308.985,321.130,323.007,320.816,320.730,321.669,317.965,314.782
7,"Frozen and refrigerated bakery products, pies, tarts, turnovers(6)",,268.891,267.969,262.152,267.144,271.689,267.546,272.966,274.977,274.218,275.362,272.202,276.116,275.921
3,"Meats, poultry, fish, and eggs",1.743,250.592,250.491,252.893,252.905,253.396,254.724,266.263,275.405,281.139,271.028,266.969,265.386,265.796
4,"Meats, poultry, and fish",1.648,254.491,254.268,255.899,256.269,256.753,257.912,267.876,279.226,286.245,275.995,271.991,270.158,270.384
5,Meats,1.034,257.392,257.298,258.572,259.503,260.417,261.489,270.149,286.185,298.033,283.826,277.383,273.730,274.473
6,Beef and veal,0.475,308.032,308.601,313.818,313.610,314.232,316.270,329.503,365.484,385.495,354.009,337.768,332.996,332.092
7,Uncooked ground beef(4),0.174,272.685,272.517,275.926,277.710,276.504,280.336,293.690,314.981,336.424,309.349,297.108,291.531,292.378
7,Uncooked beef roasts(4)(5),0.076,229.078,231.818,240.213,238.609,241.550,241.647,253.826,303.401,307.274,280.565,266.123,264.233,256.383
7,Uncooked beef steaks(5),0.182,207.611,207.329,211.160,209.953,210.502,211.594,218.764,244.034,258.987,236.773,224.432,221.130,221.458
7,Uncooked other beef and veal(4)(5),0.044,248.555,251.126,250.883,251.451,253.389,251.510,260.944,283.515,297.987,280.408,270.645,269.271,270.383
6,Pork,0.327,216.288,215.040,213.177,215.090,216.823,217.168,223.007,229.467,238.597,233.416,230.836,227.639,229.743
